"","testData.temp.name","testData.Churn","fitted.results"
"1","0011-IGKFF",1,1
"2","0013-MHZWF",0,0
"3","0014-BMAQU",0,0
"4","0017-DINOC",0,0
"5","0019-EFAEP",0,0
"6","0020-INWCK",0,0
"7","0020-JDNXP",0,0
"8","0022-TCJCI",1,0
"9","0023-XUOPT",1,1
"10","0042-JVWOJ",0,0
"11","0042-RLHYP",0,0
"12","0048-LUMLS",0,0
"13","0052-YNYOT",0,0
"14","0056-EPFBG",0,0
"15","0060-FUALY",0,0
"16","0064-SUDOG",0,0
"17","0064-YIJGF",0,0
"18","0067-DKWBL",1,1
"19","0071-NDAFP",0,0
"20","0074-HDKDG",0,0
"21","0076-LVEPS",0,0
"22","0078-XZMHT",0,0
"23","0080-EMYVY",0,0
"24","0080-OROZO",0,0
"25","0089-IIQKO",0,0
"26","0093-EXYQL",0,0
"27","0093-XWZFY",1,0
"28","0094-OIFMO",1,1
"29","0096-FCPUF",0,0
"30","0098-BOWSO",0,0
"31","0100-DUVFC",0,0
"32","0112-QAWRZ",0,1
"33","0114-IGABW",0,0
"34","0117-LFRMW",1,0
"35","0118-JPNOY",0,0
"36","0121-SNYRK",0,0
"37","0125-LZQXK",1,1
"38","0129-QMPDR",0,0
"39","0137-OCGAB",1,1
"40","0141-YEAYS",0,1
"41","0142-GVYSN",0,0
"42","0156-FVPTA",1,0
"43","0164-APGRB",0,0
"44","0178-CIIKR",0,0
"45","0191-EQUUH",0,0
"46","0193-ESZXP",1,0
"47","0196-JTUQI",0,1
"48","0197-PNKNK",0,0
"49","0203-HHYIJ",1,0
"50","0206-OYVOC",0,0
"51","0219-YTZUE",1,1
"52","0228-MAUWC",0,0
"53","0229-LFJAF",0,0
"54","0233-FTHAV",0,0
"55","0234-TEVTT",0,0
"56","0236-HFWSV",1,1
"57","0237-YFUTL",0,0
"58","0244-LGNFY",0,0
"59","0247-SLUJI",0,0
"60","0248-PGHBZ",0,0
"61","0257-ZESQC",1,0
"62","0269-XFESX",0,0
"63","0277-BKSQP",0,0
"64","0278-YXOOG",1,0
"65","0281-CNTZX",0,0
"66","0282-NVSJS",0,0
"67","0292-WEGCH",0,0
"68","0295-QVKPB",0,0
"69","0302-JOIVN",1,1
"70","0305-SQECB",0,0
"71","0314-TKOSI",0,0
"72","0315-LVCRK",0,1
"73","0318-QUUOB",1,1
"74","0322-CHQRU",1,1
"75","0324-BRPCJ",1,0
"76","0334-GDDSO",1,1
"77","0336-PIKEI",0,0
"78","0343-QLUZP",0,0
"79","0345-HKJVM",1,1
"80","0345-XMMUG",0,0
"81","0347-UBKUZ",0,0
"82","0361-HJRDX",0,0
"83","0362-RAOQO",0,0
"84","0362-ZBZWJ",1,1
"85","0365-BZUWY",0,1
"86","0365-GXEZS",0,0
"87","0369-ZGOVK",0,0
"88","0373-AIVNJ",0,0
"89","0376-YMCJC",1,0
"90","0377-JBKKT",0,0
"91","0378-TOVMS",1,1
"92","0378-XSZPU",1,0
"93","0379-DJQHR",0,0
"94","0384-LPITE",0,0
"95","0384-RVBPI",0,0
"96","0396-YCHWO",0,0
"97","0397-ZXWQF",0,0
"98","0401-WDBXM",0,0
"99","0402-OAMEN",0,0
"100","0404-SWRVG",1,1
"101","0407-BDJKB",1,0
"102","0410-IPFTY",0,0
"103","0411-EZJZE",0,0
"104","0412-UCCNP",0,0
"105","0415-MOSGF",1,0
"106","0419-YAAPX",0,0
"107","0426-TIRNE",1,0
"108","0428-AXXLJ",0,0
"109","0431-APWVY",1,0
"110","0434-CSFON",0,1
"111","0439-IFYUN",0,0
"112","0440-MOGPM",0,0
"113","0440-QEXBZ",0,0
"114","0440-UEDAI",0,0
"115","0442-ZXKVS",0,0
"116","0454-OKRCT",0,0
"117","0459-SPZHJ",0,0
"118","0463-TXOAK",0,0
"119","0463-WZZKO",0,0
"120","0468-YRPXN",0,0
"121","0471-ARVMX",0,0
"122","0479-HMSWA",0,0
"123","0480-KYJVA",0,0
"124","0486-HECZI",1,0
"125","0487-CRLZF",0,0
"126","0489-WMEMG",0,0
"127","0491-KAPQG",0,1
"128","0508-SQWPL",0,0
"129","0512-FLFDW",0,0
"130","0516-UXRMT",0,0
"131","0519-DRGTI",0,0
"132","0526-SXDJP",0,0
"133","0533-UCAAU",0,0
"134","0536-ACXIP",0,0
"135","0536-BGFMZ",0,0
"136","0547-HURJB",0,0
"137","0556-FJEGU",0,0
"138","0559-CKHUS",0,0
"139","0582-AVCLN",0,0
"140","0595-ITUDF",0,0
"141","0613-WUXUM",0,0
"142","0618-XWMSS",1,0
"143","0619-OLYUR",0,0
"144","0620-XEFWH",0,0
"145","0621-HJWXJ",0,0
"146","0623-EJQEG",0,0
"147","0634-SZPQA",1,0
"148","0637-YLETY",1,1
"149","0643-OKLRP",1,0
"150","0657-DOGUM",0,0
"151","0661-KBKPA",0,0
"152","0661-KQHNK",0,0
"153","0661-WCQNQ",0,0
"154","0666-UXTJO",0,1
"155","0667-NSRGI",0,0
"156","0670-ANMUU",0,0
"157","0673-IGUQO",0,0
"158","0674-DGMAQ",0,1
"159","0674-EYYZV",0,1
"160","0685-MLYYM",1,1
"161","0689-NKYLF",1,1
"162","0691-NIKRI",0,0
"163","0701-TJSEF",0,0
"164","0722-SVSFK",0,1
"165","0723-VSOBE",0,0
"166","0727-BNRLG",0,0
"167","0727-IWKVK",1,1
"168","0730-KOAVE",0,0
"169","0742-LAFQK",0,0
"170","0742-MOABM",1,0
"171","0750-EBAIU",0,0
"172","0754-UKWQP",1,1
"173","0771-CHWSK",0,0
"174","0772-GYEQQ",1,1
"175","0774-IFUVM",0,0
"176","0778-NELLA",1,0
"177","0781-LKXBR",1,1
"178","0788-DXBFY",0,0
"179","0793-TWELN",0,1
"180","0799-DDIHE",0,0
"181","0813-TAXXS",0,0
"182","0815-MFZGM",0,0
"183","0818-OCPZO",1,0
"184","0822-GAVAP",1,1
"185","0823-HSCDJ",1,0
"186","0824-VWDPO",0,0
"187","0827-ITJPH",0,0
"188","0835-JKADZ",0,0
"189","0842-IWYCP",0,0
"190","0843-WTBXE",1,0
"191","0847-HGRML",0,0
"192","0848-ZGQIJ",0,1
"193","0856-NAOES",0,0
"194","0859-YGKFW",0,0
"195","0867-LDTTC",0,0
"196","0868-VJRDR",0,0
"197","0870-VEMYL",1,0
"198","0871-OPBXW",0,0
"199","0871-URUWO",1,1
"200","0872-JCPIB",0,0
"201","0883-EIBTI",1,0
"202","0895-LNKRC",0,0
"203","0902-RFHOF",0,0
"204","0909-SDHNU",0,0
"205","0916-KNFAJ",0,0
"206","0916-QOFDP",0,1
"207","0927-CNGRH",0,0
"208","0929-HYQEW",0,0
"209","0939-YAPAF",1,1
"210","0942-KOWSM",0,0
"211","0947-MUGVO",1,0
"212","0958-YHXGP",0,1
"213","0962-CQPWQ",0,0
"214","0963-ZBDRN",1,0
"215","0967-BMLBD",0,0
"216","0970-ETWGE",1,1
"217","0970-QXPXW",0,0
"218","0971-QIFJK",0,0
"219","0980-FEXWF",0,0
"220","1010-DIAUQ",1,1
"221","1015-JPFYW",0,0
"222","1015-OWJKI",0,0
"223","1024-GUALD",1,1
"224","1024-VRZHF",1,1
"225","1027-LKKQQ",0,0
"226","1032-MAELW",0,0
"227","1035-IPQPU",0,0
"228","1041-RXHRA",1,0
"229","1047-NNCBF",0,0
"230","1051-EQPZR",0,0
"231","1077-HUUJM",0,1
"232","1084-MNSMJ",0,0
"233","1085-LDWAM",0,0
"234","1088-AUUZZ",0,0
"235","1089-XZWHH",0,0
"236","1090-PYKCI",0,0
"237","1093-YSWCA",0,0
"238","1097-FSPVW",0,0
"239","1098-KFQEC",0,0
"240","1099-GODLO",0,0
"241","1104-FEJAM",0,0
