"","fitted.results","testData.temp.name"
"1",0,"0020-JDNXP"
"2",0,"0022-TCJCI"
"3",0,"0074-HDKDG"
"4",0,"0080-EMYVY"
"5",0,"0121-SNYRK"
"6",0,"0234-TEVTT"
"7",0,"0305-SQECB"
"8",0,"0373-AIVNJ"
"9",0,"0378-XSZPU"
"10",0,"0384-LPITE"
"11",0,"0440-MOGPM"
"12",0,"0489-WMEMG"
"13",0,"0533-UCAAU"
"14",0,"0657-DOGUM"
"15",0,"0661-KBKPA"
"16",0,"0661-WCQNQ"
"17",0,"0667-NSRGI"
"18",0,"0723-VSOBE"
"19",0,"0980-FEXWF"
"20",0,"1032-MAELW"
"21",0,"1121-QSIVB"
"22",0,"1122-YJBCS"
"23",0,"1183-CANVH"
"24",0,"1265-HVPZB"
"25",0,"1282-IHQAC"
"26",0,"1301-LOPVR"
"27",0,"1337-BOZWO"
"28",0,"1353-GHZOS"
"29",0,"1623-NLDOT"
"30",0,"1661-CZBAU"
"31",0,"1729-VLAZJ"
"32",0,"1752-OZXFY"
"33",0,"1834-ABKHQ"
"34",0,"1929-ZCBHE"
"35",0,"2137-DQMEV"
"36",0,"2150-WLKUW"
"37",0,"2157-MXBJS"
"38",0,"2188-SXWVT"
"39",0,"2259-OUUSZ"
"40",0,"2316-ESMLS"
"41",0,"2325-ZUSFD"
"42",0,"2348-KCJLT"
"43",0,"2364-UFROM"
"44",0,"2511-MORQY"
"45",0,"2546-KZAAT"
"46",0,"2577-GVSIL"
"47",0,"2581-VKIRT"
"48",0,"2639-UGMAZ"
"49",0,"2680-XKKNJ"
"50",0,"2703-AMTUL"
"51",0,"2851-STERV"
"52",0,"2858-MOFSQ"
"53",0,"2969-VAPYH"
"54",0,"2969-WGHQO"
"55",0,"3230-WYKIR"
"56",0,"3354-OADJP"
"57",0,"3468-DRVQJ"
"58",0,"3482-ABPKK"
"59",0,"3585-YNADK"
"60",0,"3606-SBKRY"
"61",0,"3638-DIMPH"
"62",0,"3740-RLMVT"
"63",0,"3800-LYTRK"
"64",0,"3863-IUBJR"
"65",0,"3915-ODIYG"
"66",0,"3941-XTSKM"
"67",0,"4086-ATNFV"
"68",0,"4106-HADHQ"
"69",0,"4123-FCVCB"
"70",0,"4369-NYSCF"
"71",0,"4404-HIBDJ"
"72",0,"4501-UYKBC"
"73",0,"4508-OEBEY"
"74",0,"4544-RXFMG"
"75",0,"4547-FZJWE"
"76",0,"4549-ZDQYY"
"77",0,"4611-ANLQC"
"78",0,"4626-OZDTJ"
"79",0,"4702-HDRKD"
"80",0,"4759-PXTAN"
"81",0,"4785-QRJHC"
"82",0,"4877-TSOFF"
"83",0,"4903-CNOZC"
"84",0,"4905-JEFDW"
"85",0,"4906-ZHGPK"
"86",0,"4942-VZZOM"
"87",0,"5062-CJJKH"
"88",0,"5125-CNDSP"
"89",0,"5127-BZENZ"
"90",0,"5160-UXJED"
"91",0,"5196-WPYOW"
"92",0,"5315-CKEQK"
"93",0,"5498-IBWPI"
"94",0,"5499-ECUTN"
"95",0,"5524-KHNJP"
"96",0,"5724-BIDBU"
"97",0,"5844-QVTAT"
"98",0,"5872-OEQNH"
"99",0,"5906-DVAPM"
"100",0,"5915-DGNVC"
"101",0,"5985-TBABQ"
"102",0,"5989-OMNJE"
"103",0,"6047-SUHPR"
"104",0,"6061-GWWAV"
"105",0,"6195-MELTI"
"106",0,"6253-WRFHY"
"107",0,"6261-RCVNS"
"108",0,"6281-FKEWS"
"109",0,"6332-FBZRI"
"110",0,"6341-JVQGF"
"111",0,"6402-SSEJG"
"112",0,"6461-PPAXN"
"113",0,"6537-OTKMY"
"114",0,"6576-FBXOJ"
"115",0,"6584-VQMYT"
"116",0,"6663-JOCQO"
"117",0,"6693-DJWTY"
"118",0,"6810-VCAEX"
"119",0,"6933-FHBZC"
"120",0,"6967-PEJLL"
"121",0,"6992-TKNYO"
"122",0,"7029-IJEJK"
"123",0,"7089-XXAYG"
"124",0,"7153-CHRBV"
"125",0,"7184-LRUUR"
"126",0,"7228-PAQPD"
"127",0,"7269-JISCY"
"128",0,"7325-ENZFI"
"129",0,"7338-ERIVA"
"130",0,"7470-DYNOE"
"131",0,"7619-PLRLP"
"132",0,"7636-PEPNS"
"133",0,"7670-ZBPOQ"
"134",0,"7750-EYXWZ"
"135",0,"7753-USQYQ"
"136",0,"7795-CFOCW"
